dated	campaign	clicks
2018-04-25	response_ts	33
2018-04-26	response_ts	40
2018-04-27	response_ts	32
2018-04-28	response_ts	33
2018-04-29	response_ts	41
2018-04-30	response_ts	41
2018-05-01	response_ts	27
2018-05-02	response_ts	39
2018-05-03	response_ts	35
2018-05-04	response_ts	30
2018-05-05	response_ts	49
2018-05-06	response_ts	46
2018-05-07	response_ts	64
2018-05-08	response_ts	63
2018-05-09	response_ts	49
2018-05-10	response_ts	63
2018-05-11	response_ts	54
2018-05-12	response_ts	60
2018-05-13	response_ts	51
2018-05-14	response_ts	104
2018-05-15	response_ts	43
2018-05-16	response_ts	43
2018-05-17	response_ts	29
2018-05-18	response_ts	39
2018-05-19	response_ts	33
2018-05-20	response_ts	32
2018-05-21	response_ts	34
2018-05-22	response_ts	40
2018-05-23	response_ts	27
2018-05-24	response_ts	35
2018-05-25	response_ts	41
2018-05-26	response_ts	30
2018-05-27	response_ts	44
2018-05-28	response_ts	43
2018-05-29	response_ts	40
2018-05-30	response_ts	59
2018-05-31	response_ts	70
2018-06-01	response_ts	83
2018-06-02	response_ts	78
2018-06-03	response_ts	74
2018-06-04	response_ts	282
2018-06-05	response_ts	151
2018-06-06	response_ts	136
2018-06-07	response_ts	138
2018-06-08	response_ts	224
2018-06-09	response_ts	278
2018-06-10	response_ts	397
2018-06-11	response_ts	225
2018-06-12	response_ts	152
2018-06-13	response_ts	158
2018-06-14	response_ts	81
